video_id,path_updated,path_original
P02_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P02/videos/P02_109.MP4
P02_130,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_130.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P02/videos/P02_130.MP4
P04_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P04/videos/P04_109.MP4
P04_121,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_121.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P04/videos/P04_121.MP4
P06_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P06/videos/P06_101.MP4
P12_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P12/videos/P12_101.MP4
P22_117,/coc/flash5/kvr6/data/object_usage_videos_visor/P22_117.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P22/videos/P22_117.MP4
P25_107,/coc/flash5/kvr6/data/object_usage_videos_visor/P25_107.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P25/videos/P25_107.MP4
P27_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P27_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P27/videos/P27_101.MP4
P27_105,/coc/flash5/kvr6/data/object_usage_videos_visor/P27_105.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P27/videos/P27_105.MP4
P28_103,/coc/flash5/kvr6/data/object_usage_videos_visor/P28_103.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P28/videos/P28_103.MP4
P30_107,/coc/flash5/kvr6/data/object_usage_videos_visor/P30_107.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P30/videos/P30_107.MP4
P30_111,/coc/flash5/kvr6/data/object_usage_videos_visor/P30_111.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P30/videos/P30_111.MP4
P35_105,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_105.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P35/videos/P35_105.MP4
P35_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P35/videos/P35_109.MP4
P37_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P37_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P37/videos/P37_101.MP4
P01_01,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_01.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_01.MP4
P01_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_05.MP4
P01_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_09.MP4
P01_14,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_14.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_14.MP4
P02_03,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_03.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P02/videos/P02_03.MP4
P02_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P02/videos/P02_09.MP4
P02_12,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_12.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P02/videos/P02_12.MP4
P03_04,/coc/flash5/kvr6/data/object_usage_videos_visor/P03_04.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P03/videos/P03_04.MP4
P04_02,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_02.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P04/videos/P04_02.MP4
P04_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P04/videos/P04_05.MP4
P05_08,/coc/flash5/kvr6/data/object_usage_videos_visor/P05_08.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P05/videos/P05_08.MP4
P06_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P06/videos/P06_05.MP4
P06_07,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_07.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P06/videos/P06_07.MP4
P06_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P06/videos/P06_09.MP4
P08_21,/coc/flash5/kvr6/data/object_usage_videos_visor/P08_21.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P08/videos/P08_21.MP4
P10_04,/coc/flash5/kvr6/data/object_usage_videos_visor/P10_04.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P10/videos/P10_04.MP4
P12_02,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_02.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P12/videos/P12_02.MP4
P12_03,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_03.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P12/videos/P12_03.MP4
P12_04,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_04.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P12/videos/P12_04.MP4
P22_01,/coc/flash5/kvr6/data/object_usage_videos_visor/P22_01.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P22/videos/P22_01.MP4
P22_07,/coc/flash5/kvr6/data/object_usage_videos_visor/P22_07.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P22/videos/P22_07.MP4
P23_02,/coc/flash5/kvr6/data/object_usage_videos_visor/P23_02.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P23/videos/P23_02.MP4
P23_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P23_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P23/videos/P23_05.MP4
P24_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P24_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P24/videos/P24_05.MP4
P24_08,/coc/flash5/kvr6/data/object_usage_videos_visor/P24_08.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P24/videos/P24_08.MP4
